id,name,type,typecode,address,lng,lat,tel,rating,cost,group,pname,cityname,adname
B0FFFEOCSD,上海中医药大学附属龙华医院口腔科,医疗保健服务;综合医院;三级甲等医院,090101,宛平南路725号1楼口腔科,121.449475,31.188141,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFH02QZF,上海市第六人民医院专家门诊09,医疗保健服务;综合医院;三级甲等医院,090101,宜山路600号上海市第六人民医院门诊楼F10层,121.423862,31.179344,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFH02QZU,上海市第六人民医院专家门诊14,医疗保健服务;综合医院;三级甲等医院,090101,宜山路600号上海市第六人民医院门诊楼F10层,121.423797,31.179407,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFGZWZGS,上海市第六人民医院创伤中心,医疗保健服务;综合医院;三级甲等医院,090101,宜山路600号上海交通大学医学院附属第六人民医院(徐汇院区),121.424025,31.178875,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFKAQY0S,中国人民解放军海军特色医学中心-放射介入诊疗中心,医疗保健服务;综合医院;三级甲等医院,090101,淮海西路338号,121.427575,31.200675,,[],[],医疗保健,上海市,上海市,长宁区
B0FFGZWZGN,上海市第六人民医院内科2,医疗保健服务;综合医院;三级甲等医院,090101,宜山路600号上海交通大学医学院附属第六人民医院(徐汇院区),121.422739,31.178199,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFH02QPA,上海市第六人民医院肿瘤放疗科,医疗保健服务;综合医院;三级甲等医院,090101,宜山路600号上海交通大学医学院附属第六人民医院(徐汇院区),121.423675,31.178975,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFH02R0G,上海市第六人民医院专家门诊17,医疗保健服务;综合医院;三级甲等医院,090101,宜山路600号上海交通大学医学院附属第六人民医院(徐汇院区),121.423784,31.179306,,[],[],医疗保健,上海市,上海市,徐汇区
B0K30AUQIP,徐家汇街道科汇社区卫生服务站,医疗保健服务;综合医院;卫生院,090102,天钥桥路69弄丙子弄5号底楼,121.442496,31.193848,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFGZWZJB,上海市第六人民医院静脉用药调配中心,医疗保健服务;综合医院;三级甲等医院,090101,宜山路600号上海交通大学医学院附属第六人民医院(徐汇院区),121.423055,31.178465,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFH02QSJ,上海市第六人民医院超声医学科2,医疗保健服务;综合医院;三级甲等医院,090101,宜山路600号上海交通大学医学院附属第六人民医院(徐汇院区),121.423596,31.178999,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFH02QVW,上海市第六人民医院针推伤科,医疗保健服务;综合医院;三级甲等医院,090101,宜山路600号上海交通大学医学院附属第六人民医院(徐汇院区),121.423619,31.179030,,[],[],医疗保健,上海市,上海市,徐汇区
B001570VTH,复旦大学附属眼耳鼻喉科医院(汾阳院区),医疗保健服务;专科医院;专科医院,090200,汾阳路83号,121.453398,31.209076,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFH9VS04,上海市徐汇区口腔医院,医疗保健服务;专科医院;口腔医院,090202,枫林路500号,121.459478,31.189324,021-64037289,[],[],医疗保健,上海市,上海市,徐汇区
B0015123C4,复旦大学附属肿瘤医院(徐汇院区),医疗保健服务;专科医院;肿瘤医院,090207,东安路270号,121.453236,31.191166,021-64175590,[],[],医疗保健,上海市,上海市,徐汇区
B0G0CUYIP5,上海市胸科医院,医疗保健服务;专科医院;胸科医院,090205,淮海西路241-243号(虹桥路地铁站4号口步行260米),121.426043,31.197695,021-22200000,[],[],医疗保健,上海市,上海市,徐汇区
B00151F5CB,上海中医药大学附属光华医院(总部),医疗保健服务;专科医院;专科医院,090200,新华路568号,121.422566,31.204913,021-62805833,[],[],医疗保健,上海市,上海市,长宁区
B0JGJU16PZ,今识理想医美(日月光店),医疗保健服务;专科医院;整形美容,090201,瑞金南路341号西北室、201北室、343号南1室,121.469763,31.197169,13601847663,4.8,6017.00,医疗保健,上海市,上海市,黄浦区
B00155HNRQ,上海伽玛医院,医疗保健服务;专科医院;专科医院,090200,吴中东路518号,121.422141,31.189955,021-58358352;021-64385336;4006699903,[],[],医疗保健,上海市,上海市,徐汇区
B00155QHRC,上海计生所医院,医疗保健服务;专科医院;专科医院,090200,斜土路2120号,121.450207,31.192608,021-64043553;021-64168866,[],[],医疗保健,上海市,上海市,徐汇区
B0H37RCEW9,薇凯国际医疗总部,医疗保健服务;专科医院;整形美容,090201,虹桥路888号(虹桥路地铁站6号口步行220米),121.422793,31.194988,18019392091,4.2,1568.00,医疗保健,上海市,上海市,徐汇区
B0J0S1K7SG,沐良诚口腔矫正·种植·儿童牙科联合中心,医疗保健服务;专科医院;口腔医院,090202,宜山路455号光启城三层340-351,121.427820,31.183537,021-33639016;15618671195,[],[],医疗保健,上海市,上海市,徐汇区
B00155MLK5,上海蓝生万众医院·口腔(徐家汇店),医疗保健服务;专科医院;口腔医院,090202,吴中路2号,121.420669,31.189275,17621431284;18017913856,[],[],医疗保健,上海市,上海市,徐汇区
B0FFG83387,上海伯思立医疗美容门诊部,医疗保健服务;专科医院;整形美容,090201,漕溪北路88号圣爱大厦二楼(徐家汇地铁站8号口步行150米),121.437295,31.191859,021-33638880;021-67662666;16722129352,[],[],医疗保健,上海市,上海市,徐汇区
B00154W08B,上海市黄浦区第二牙病防治所,医疗保健服务;专科医院;口腔医院,090202,瑞金二路148号(打浦桥地铁站1号口步行460米),121.466101,31.209614,021-64376337,[],[],医疗保健,上海市,上海市,黄浦区
B0FFJI6BCV,维乐口腔(虹桥路门诊),医疗保健服务;专科医院;口腔医院,090202,虹桥路510号1-2层,121.429182,31.193201,4008816680,[],[],医疗保健,上海市,上海市,徐汇区
B0LR9NO6U2,第六人民医院-骨科门诊,医疗保健服务;专科医院;骨科医院,090206,柳州路与钦州北路交叉口南200米,121.420966,31.178625,,[],[],医疗保健,上海市,上海市,徐汇区
B0KKCD8P3F,上海知白医疗美容,医疗保健服务;专科医院;整形美容,090201,新华路519号新华御庭2D2层,121.422862,31.204145,021-62098880,4.6,1899.00,医疗保健,上海市,上海市,长宁区
B0FFLCBUG7,瑞尔齿科(徐家汇诊所),医疗保健服务;专科医院;口腔医院,090202,华山路1751号海斯大厦2楼,121.436382,31.201676,021-64737733,[],[],医疗保健,上海市,上海市,徐汇区
B0I2PXTIMV,泰康拜博口腔(长宁国际凯尔店),医疗保健服务;专科医院;口腔医院,090202,凯旋路1398号8号楼,121.421795,31.199166,021-23301274,[],[],医疗保健,上海市,上海市,长宁区
B0FFI01ZNH,极橙儿童齿科·矫正中心(徐汇店),医疗保健服务;专科医院;口腔医院,090202,番禺路900号番禺大楼1层,121.428085,31.195698,021-64752077,[],[],医疗保健,上海市,上海市,徐汇区
B0FFIREPON,翡立思医疗美容门诊部,医疗保健服务;专科医院;整形美容,090201,蒲汇塘路118号上海汉光国际大厦三楼,121.433641,31.186752,021-64286622,[],[],医疗保健,上海市,上海市,徐汇区
B0K1V5NE9X,华齿口腔(尚荟口腔医院),医疗保健服务;专科医院;口腔医院,090202,肇嘉浜路989号(徐家汇地铁站14号口步行290米),121.442493,31.195367,021-67895530,[],[],医疗保健,上海市,上海市,徐汇区
B001574L3N,松丰口腔悦康门诊部,医疗保健服务;专科医院;口腔医院,090202,南丹东路107-4/107-5,121.443946,31.190672,021-64648188,[],[],医疗保健,上海市,上海市,徐汇区
B0HK6S68V2,上海冶金口腔门诊部,医疗保健服务;专科医院;口腔医院,090202,斜土路1985-1号(东安路地铁站4号口步行440米),121.451416,31.194219,18321552228,[],[],医疗保健,上海市,上海市,徐汇区
B0IAKUHDB6,上海纽菲思医疗美容(徐汇院),医疗保健服务;专科医院;整形美容,090201,凯旋路3580号3楼(上海体育馆地铁站7号口步行320米),121.433834,31.181264,021-54360826,4.7,[],医疗保健,上海市,上海市,徐汇区
B0FFKQ7JRO,医颜医疗美容,医疗保健服务;专科医院;整形美容,090201,斜土路2601号嘉汇广场D栋,121.443996,31.188080,021-64328123;4000328123,4.0,[],医疗保健,上海市,上海市,徐汇区
B00157GR25,复旦大学附属肿瘤医院徐汇院区门诊,医疗保健服务;专科医院;肿瘤医院,090207,东安路270号复旦大学附属肿瘤医院内,121.453647,31.191618,15350585725,[],[],医疗保健,上海市,上海市,徐汇区
B0IKGH6JCI,NUDAY纽添医疗美容诊所(徐汇滨江店),医疗保健服务;专科医院;整形美容,090201,上海城区中山南二路107号1幢09BC室(名义层10BC室),121.467284,31.192369,13248023723,4.7,2221.00,医疗保健,上海市,上海市,徐汇区
B0FFGTJI8C,复旦大学附属眼耳鼻喉科医院宝庆院区门诊,医疗保健服务;专科医院;耳鼻喉医院,090204,宝庆路19号复旦大学附属眼耳鼻喉科医院宝庆路分部内,121.450225,31.210203,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFFVJ6EN,上海市胸科医院门诊,医疗保健服务;专科医院;胸科医院,090205,淮海西路241号上海市胸科医院内,121.425262,31.197614,18917380637,[],[],医疗保健,上海市,上海市,徐汇区
B0J0TUYRU4,国家骨科医学中心,医疗保健服务;专科医院;骨科医院,090206,柳州路603号,121.421099,31.178631,15637470937,[],[],医疗保健,上海市,上海市,徐汇区
B0FFHB99BX,上海市精神卫生中心5号楼,医疗保健服务;专科医院;精神病医院,090210,宛平南路600号上海交通大学医学院附属精神卫生中心(徐汇院区),121.447762,31.187740,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFH8ZNYL,名嘉口腔门诊部,医疗保健服务;专科医院;口腔医院,090202,宛平南路108号宛平88E栋301室,121.445147,31.195165,021-64389008,[],[],医疗保健,上海市,上海市,徐汇区
B00157I2GT,上海市口腔医院 永嘉路门诊部,医疗保健服务;专科医院;口腔医院,090202,永嘉路458号,121.454096,31.206878,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFKE7URA,美亚明星口腔,医疗保健服务;专科医院;口腔医院,090202,平江路234号(中山医院急诊对面),121.453653,31.199695,021-34691016,[],[],医疗保健,上海市,上海市,徐汇区
B00157HUJ5,维乐口腔(定西路门诊),医疗保健服务;专科医院;口腔医院,090202,新华路519号1A室,121.422929,31.203727,4008816680,[],[],医疗保健,上海市,上海市,长宁区
B0KD25WXET,瑞伢美口腔连锁(瑞而信口腔),医疗保健服务;专科医院;口腔医院,090202,新华路539号1C(复式)2楼、1D(复式)2楼,121.422788,31.203275,13564449080,[],[],医疗保健,上海市,上海市,长宁区
B0FFKG8TZC,上海复美医疗美容门诊部,医疗保健服务;专科医院;整形美容,090201,肇嘉浜路798号坤阳大厦203A室,121.445628,31.198462,021-64152679,3.5,[],医疗保健,上海市,上海市,徐汇区
B00157HUKH,上海欧乐齐乐口腔,医疗保健服务;专科医院;口腔医院|医疗保健服务;诊所;诊所,090202|090300,延安西路1448弄1号1层(近定西路),121.422844,31.209028,021-62516039,[],[],医疗保健,上海市,上海市,长宁区
B0GUVSU5RJ,上海市沪中医疗美容医院,医疗保健服务;专科医院;整形美容,090201,延安西路1160号首信银都国际广场F2层,121.428699,31.209812,,[],[],医疗保健,上海市,上海市,长宁区
B0JGM57BUK,鑫沐口腔,医疗保健服务;专科医院;口腔医院,090202,江苏路817号,121.434224,31.212029,13788917897,[],[],医疗保健,上海市,上海市,长宁区
B001577G0E,上海佳洁美口腔门诊部(徐汇店),医疗保健服务;专科医院;口腔医院,090202,宛平南路953号1-2层955号地下1957号,121.452709,31.182916,021-64688665;18116452303,[],[],医疗保健,上海市,上海市,徐汇区
B001548107,泓虎口腔门诊部,医疗保健服务;专科医院;口腔医院,090202,蒲汇塘路101号二楼(门在文定路口),121.433228,31.187212,021-64690006,[],[],医疗保健,上海市,上海市,徐汇区
B0FFGYXDVA,上海颜范医美,医疗保健服务;专科医院;整形美容,090201,蒲汇塘路150号汇鑫国际1号楼105室,121.430803,31.187581,13062638860,3.5,[],医疗保健,上海市,上海市,徐汇区
B0FFHUJDJG,上海交通大学医学院附属国际和平妇幼保健院(广元路),医疗保健服务;专科医院;专科医院,090200,广元路145号,121.439772,31.198898,,[],[],医疗保健,上海市,上海市,徐汇区
B0H1YRXAG0,上海邹爱萍口腔,医疗保健服务;专科医院;口腔医院,090202,新华路664号25幢1层110室,121.420733,31.205172,,[],[],医疗保健,上海市,上海市,长宁区
B0FFFXU3QK,摩尔齿科(日月光中心徐家汇区),医疗保健服务;专科医院;口腔医院,090202,徐家汇路618号日月光中心徐家汇区3F层3F-XJH20-24,121.468515,31.205849,021-64339969,[],[],医疗保健,上海市,上海市,黄浦区
B0FFLMDOL0,牙乐口腔(瑞平路店),医疗保健服务;专科医院;口腔医院,090202,瑞平路230号保利时光1楼-020/021,121.454360,31.181431,021-54190030;13761516183,[],[],医疗保健,上海市,上海市,徐汇区
B0FFGEX0S2,上海中医药大学附属光华医院总部门诊部,医疗保健服务;专科医院;专科医院,090200,新华路568号光华医院内,121.422232,31.204767,,[],[],医疗保健,上海市,上海市,长宁区
B0FFJ5FVOA,嘉贝尔口腔,医疗保健服务;专科医院;口腔医院,090202,衡山路199号永平里692号楼3层,121.447385,31.204459,021-64377100;4000922982,[],[],医疗保健,上海市,上海市,徐汇区
B0FFGBBPGI,上海市胸科医院2号住院楼,医疗保健服务;专科医院;胸科医院,090205,淮海西路241号上海市胸科医院内,121.426050,31.197247,021-22200000,[],[],医疗保健,上海市,上海市,徐汇区
B001521941,周蕾医生口腔诊所,医疗保健服务;专科医院;口腔医院,090202,天钥桥路380弄通汇公寓59号103室,121.439930,31.187765,021-64873651;021-64873745,[],[],医疗保健,上海市,上海市,徐汇区
B0FFIXPYE1,上海凯渥医疗美容,医疗保健服务;专科医院;整形美容,090201,斜土路1515号1层,121.460062,31.197681,021-54250476,4.0,[],医疗保健,上海市,上海市,徐汇区
B00156ZH4S,石四箴口腔医疗中心,医疗保健服务;专科医院;口腔医院,090202,大木桥路136号(近清真路),121.461398,31.199688,021-64179298;021-64226968,[],[],医疗保健,上海市,上海市,徐汇区
B0HKODGRM4,安奈美医疗美容,医疗保健服务;专科医院;整形美容,090201,凯旋路1398号长宁国际T10幢301、401室,121.421233,31.199777,,3.5,10156.00,医疗保健,上海市,上海市,长宁区
B0IR5L03V3,上海市光华中西医结合医院延安西路院区体检中心,医疗保健服务;专科医院;专科医院,090200,新华路540号,121.422453,31.209128,,[],[],医疗保健,上海市,上海市,长宁区
B00157464U,喜美医疗,医疗保健服务;专科医院;整形美容,090201,肇嘉浜路446弄1号3层,121.455428,31.201718,021-64185628;4007001566,3.8,[],医疗保健,上海市,上海市,徐汇区
B0I165UTM3,上海奇诺畅悦康复医疗中心,医疗保健服务;专科医院;专科医院,090200,瑞金二路411号伯爵居A座30F,121.467647,31.206981,021-64325136,[],[],医疗保健,上海市,上海市,黄浦区
B0J1JRU2C5,上海仁树门诊部,医疗保健服务;专科医院;眼科医院,090203,安顺路88号2号楼南座3、5层、601室(实际楼层为3、4层、501室),121.422243,31.201780,4000551269,[],[],医疗保健,上海市,上海市,长宁区
B0I32ULGSK,今识口腔,医疗保健服务;专科医院;口腔医院|医疗保健服务;专科医院;整形美容,090202|090201,瑞金南路341号西北室201北室、343号南1室,121.469770,31.197000,16621799892,[],[],医疗保健,上海市,上海市,黄浦区
B0FFIBT8GP,上海瑞丰口腔门诊部,医疗保健服务;专科医院;口腔医院,090202,斜土路1175号景泰大厦103室,121.465210,31.199711,,[],[],医疗保健,上海市,上海市,徐汇区
B001570VR6,松柏口腔门诊,医疗保健服务;专科医院;口腔医院,090202,华山路2088号汇银广场南楼907-908室,121.437273,31.196987,021-62802035,[],[],医疗保健,上海市,上海市,徐汇区
B0FFF2IEY2,兰荷视光眼科门诊部,医疗保健服务;专科医院;眼科医院,090203,中山南二路699号绿地酒旅集团中心B座F5层,121.458380,31.186019,021-54561306,[],[],医疗保健,上海市,上海市,徐汇区
B0FFFYN3VK,晨皓口腔门诊部,医疗保健服务;专科医院;口腔医院,090202,定西路1028号,121.423583,31.211351,021-62188020,[],[],医疗保健,上海市,上海市,长宁区
B0KKRCZ66X,卓美齿科(港汇恒隆门诊),医疗保健服务;专科医院;口腔医院,090202,虹桥路1号30层(徐家汇地铁站出口旁),121.437686,31.194881,4008007676,[],[],医疗保健,上海市,上海市,徐汇区
B0FFI7THAI,瑞康口腔,医疗保健服务;专科医院;口腔医院,090202,枫林路街道中山南二路777号2号楼4楼,121.456265,31.186465,021-64036788,[],[],医疗保健,上海市,上海市,徐汇区
B0IU5U12VR,悦辛口腔,医疗保健服务;专科医院;口腔医院,090202,斜土路1105号106室,121.466430,31.200864,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFIA5DH4,上海科育儿童眼科,医疗保健服务;专科医院;眼科医院,090203,南丹路191号,121.431667,31.189884,021-54257982,[],[],医疗保健,上海市,上海市,徐汇区
B0LB39BFPH,上海陈蕾口腔诊所,医疗保健服务;专科医院;口腔医院,090202,绍兴路21号底层,121.463512,31.209016,021-53823850;021-63864611,[],[],医疗保健,上海市,上海市,黄浦区
B0JD9UVRCF,翊佑嘉口腔,医疗保健服务;专科医院;口腔医院,090202,延安西路1166号首信银都广场首层,121.428346,31.209877,021-32030038,[],[],医疗保健,上海市,上海市,长宁区
B0HG17STNH,Joy齿科·吴建琳口腔诊所,医疗保健服务;专科医院;口腔医院,090202,嘉善路508号尚街loft生活园区2号楼210室,121.460302,31.204721,021-34605359,[],[],医疗保健,上海市,上海市,徐汇区
B0FFIOZX41,DDS缔诗齿科·缔矢口腔门诊部,医疗保健服务;专科医院;口腔医院,090202,淮海中路1325号瑞丽大厦B105-06,121.449958,31.212343,021-54652678,[],[],医疗保健,上海市,上海市,徐汇区
B00155I6MI,上海欧西爱口腔门诊部,医疗保健服务;专科医院;口腔医院,090202,小木桥路251号天亿大厦1203室(近斜土路),121.458327,31.197657,021-64438326,[],[],医疗保健,上海市,上海市,徐汇区
B00156ZGJB,董亮口腔诊所,医疗保健服务;专科医院;口腔医院,090202,延安西路1023号大众金融大厦B楼10层1003,121.429802,31.212629,021-62473246,[],[],医疗保健,上海市,上海市,长宁区
B0I1JOHBZ6,上海联奥口腔诊所,医疗保健服务;专科医院;口腔医院,090202,新华路62号底层-4(交通大学地铁站5号口步行320米),121.431001,31.201680,,[],[],医疗保健,上海市,上海市,长宁区
B0HK9SZC3G,浩然口腔诊所,医疗保健服务;专科医院;口腔医院,090202,东安路800弄14号105室,121.457971,31.181456,17321291458,[],[],医疗保健,上海市,上海市,徐汇区
B0FFGKW88W,上海柏荟医疗美容门诊部,医疗保健服务;专科医院;整形美容,090201,汾阳路120号,121.453465,31.210192,021-64312266,3.7,[],医疗保健,上海市,上海市,徐汇区
B0FFFCU8G5,上海计生所医院门诊大楼,医疗保健服务;专科医院;专科医院,090200,斜土路2120号上海计生所医院内,121.450260,31.193152,021-64043553,[],[],医疗保健,上海市,上海市,徐汇区
B0FFFF7TWG,复旦大学附属眼耳鼻喉科医院汾阳院区急诊,医疗保健服务;专科医院;耳鼻喉医院,090204,汾阳路83号复旦大学附属眼耳鼻喉科医院内,121.453337,31.209503,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFKRYM1Y,上海殷正权口腔诊所,医疗保健服务;专科医院;口腔医院,090202,昭化路508弄50号新衡商务楼407A,121.422225,31.211005,021-62260890;13671693926,[],[],医疗保健,上海市,上海市,长宁区
B00151BDD1,普慈口腔门诊部,医疗保健服务;专科医院;口腔医院,090202,法华镇路15号(近淮海西路),121.434148,31.202339,021-62811706,[],[],医疗保健,上海市,上海市,长宁区
B0FFG1RRRQ,上海名仁医疗美容门诊部,医疗保健服务;专科医院;整形美容,090201,广元路135-2附近,121.440292,31.199178,021-54669133,[],[],医疗保健,上海市,上海市,徐汇区
B0FFLHW8BI,裘明华口腔诊所,医疗保健服务;专科医院;口腔医院,090202,凯旋路1578号2楼(虹桥路地铁站6号口旁),121.421728,31.196518,,[],[],医疗保健,上海市,上海市,长宁区
B0FFH0Y33P,复丽医疗美容门诊部,医疗保健服务;专科医院;整形美容,090201,定西路738号东方金门大厦2楼,121.424136,31.207752,,[],[],医疗保健,上海市,上海市,长宁区
B0K6ZHXO02,上海市光华中西医结合医院延安西路院区门诊,医疗保健服务;专科医院;专科医院,090200,延安西路1508号上海市光华中西医结合医院(延安西路院区),121.422414,31.208934,,[],[],医疗保健,上海市,上海市,长宁区
B0015745SS,周丕光口腔诊所,医疗保健服务;专科医院;口腔医院,090202,中山南二路1007中煌大厦2层211,121.446019,31.180988,021-64577707,[],[],医疗保健,上海市,上海市,徐汇区
B00155GM8C,王刚口腔诊所,医疗保健服务;专科医院;口腔医院,090202,零陵路282号(东安路地铁站1号口步行350米),121.458732,31.192080,021-64166975,[],[],医疗保健,上海市,上海市,徐汇区
B00156N1O8,上海中医药大学附属光华医院总部门急诊,医疗保健服务;专科医院;专科医院,090200,新华路540号光华医院内,121.422200,31.204804,,[],[],医疗保健,上海市,上海市,长宁区
B0FFFHLYT4,上海樱苑口腔门诊部有限公司,医疗保健服务;专科医院;口腔医院,090202,漕溪北路18号5楼F座(徐家汇地铁站8号口步行110米),121.437786,31.192908,021-54241799,[],[],医疗保健,上海市,上海市,徐汇区
B0J0CUCYPB,上海榴齿口腔诊所,医疗保健服务;专科医院;口腔医院,090202,法华镇路455号,121.426689,31.204397,13761724828,[],[],医疗保健,上海市,上海市,长宁区
B0FFGB6HUG,上海臻视眼科门诊部(汇鑫国际店),医疗保健服务;专科医院;眼科医院,090203,宜山路333号汇鑫国际1号楼F1层,121.430470,31.187367,021-33680808,[],[],医疗保健,上海市,上海市,徐汇区
B0FFG20TDH,上海市胸科医院胸外科,医疗保健服务;专科医院;胸科医院,090205,淮海西路243号上海胸科医院F2层218室,121.425255,31.197528,13636407753,[],[],医疗保健,上海市,上海市,徐汇区
B0FFK7XY1W,上海芯牙儿童口腔门诊部,医疗保健服务;专科医院;口腔医院,090202,襄阳南路393弄4号,121.458155,31.206982,021-52999976,[],[],医疗保健,上海市,上海市,徐汇区
B0FFFEW3TO,复旦大学附属肿瘤医院徐汇院区住院部,医疗保健服务;专科医院;肿瘤医院,090207,东安路270号复旦大学附属肿瘤医院内,121.453263,31.190776,,[],[],医疗保健,上海市,上海市,徐汇区
B001571JEK,复旦大学附属眼耳鼻喉科医院汾阳院区6号楼,医疗保健服务;专科医院;专科医院,090200,汾阳路83号复旦大学附属眼耳鼻喉科医院内,121.453217,31.208874,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFG0EUXD,复旦大学附属眼耳鼻喉科医院宝庆院区斜弱视门诊,医疗保健服务;专科医院;耳鼻喉医院,090204,宝庆路19号上海市五官科医院宝庆路分部3楼,121.450215,31.210176,,[],[],医疗保健,上海市,上海市,徐汇区
B00155G9QN,弘大口腔门诊部,医疗保健服务;专科医院;口腔医院,090202,永嘉路41海佳大厦7层,121.462214,31.210256,021-64456099,[],[],医疗保健,上海市,上海市,黄浦区
B001570WFP,复旦大学附属眼耳鼻喉科医院汾阳院区住院部,医疗保健服务;专科医院;耳鼻喉医院,090204,汾阳路83号复旦大学附属眼耳鼻喉科医院内,121.453603,31.209707,021-64376425,[],[],医疗保健,上海市,上海市,徐汇区
