id,name,type,typecode,address,lng,lat,tel,rating,cost,group,pname,cityname,adname
B0FFGYNWPU,华山东方乳房专科医院,医疗保健服务;专科医院;专科医院,090200,江苏路796号,121.433652,31.212276,,[],[],医疗保健,上海市,上海市,长宁区
B0JAK1OVPD,爱康齿科(上海君安分院),医疗保健服务;专科医院;口腔医院,090202,华山路1245号兴国宾馆10号楼2楼,121.433351,31.208573,,[],[],医疗保健,上海市,上海市,长宁区
B0FFGBBJ5B,上海市胸科医院3号住院楼,医疗保健服务;专科医院;胸科医院,090205,淮海西路241号上海市胸科医院内,121.426612,31.197673,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFHR18UB,复旦大学附属眼耳鼻喉科医院宝庆路分部-汾阳视听医学,医疗保健服务;专科医院;耳鼻喉医院,090204,宝庆路与复兴中路交叉口南60米,121.450202,31.210136,,[],[],医疗保健,上海市,上海市,徐汇区
B0K6RSBAQI,上海美之源整形外科医院,医疗保健服务;专科医院;整形美容,090201,宝地新华C栋,121.421797,31.202479,4008250860,4.0,[],医疗保健,上海市,上海市,长宁区
B0FFF4QNGG,上海爱康国宾福康门诊部,医疗保健服务;专科医院;口腔医院,090202,定西路1018号,121.423804,31.211197,,[],[],医疗保健,上海市,上海市,长宁区
B0LGRNBD1M,上海丽保佳医疗美容门诊部,医疗保健服务;专科医院;整形美容,090201,淮海中路1325号3层301-302室,121.450016,31.212336,021-64318899,4.5,6096.00,医疗保健,上海市,上海市,徐汇区
B0KAFSI57G,上海市光华中西医结合医院眼科,医疗保健服务;专科医院;眼科医院,090203,延安西路1508号3号楼一层,121.422393,31.209090,15102123233,[],[],医疗保健,上海市,上海市,长宁区
B0L067NIP3,圣康口腔幸福里店,医疗保健服务;专科医院;口腔医院,090202,番禺路390号102室-3,121.429739,31.203948,19121762365,[],[],医疗保健,上海市,上海市,长宁区
B00156ZGHI,上海市胸科医院急诊,医疗保健服务;专科医院;胸科医院,090205,淮海西路241号上海市胸科医院内,121.425446,31.197853,,[],[],医疗保健,上海市,上海市,徐汇区
B0G1X1G0WR,上海中医药大学附属光华医院总部住院部,医疗保健服务;专科医院;专科医院,090200,新华路540号光华医院内,121.422541,31.204839,,[],[],医疗保健,上海市,上海市,长宁区
B00155HOBY,陈刚口腔诊所,医疗保健服务;专科医院;口腔医院,090202,茶陵路214甲,121.466881,31.197580,021-64222056,[],[],医疗保健,上海市,上海市,徐汇区
B0FFFVMGCN,上海伽玛医院门诊,医疗保健服务;专科医院;专科医院,090200,吴中东路518号,121.422200,31.189836,021-64385336,[],[],医疗保健,上海市,上海市,徐汇区
B0HGZZ2TI5,上海伽玛医院PET-CT中心,医疗保健服务;专科医院;专科医院,090200,吴中东路518号上海伽玛医院,121.422141,31.189955,,[],[],医疗保健,上海市,上海市,徐汇区
B0JA3ZOX2R,上海俏佳人,医疗保健服务;专科医院;整形美容,090201,番禺路752号,121.428789,31.198360,,4.8,73.00,医疗保健,上海市,上海市,徐汇区
B0FFLB022B,中国福利会国际和平妇幼保健院科研楼,医疗保健服务;专科医院;专科医院,090200,华山路1961号上海交通大学医学院附属国际和平妇幼保健院,121.439689,31.198999,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFK6JVLJ,复旦大学附属肿瘤医院徐汇院区体检中心,医疗保健服务;专科医院;肿瘤医院,090207,徐汇区门诊5楼体检科(东安路地铁站6号口步行120米),121.453623,31.191645,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFG0Q7NH,复旦大学附属眼耳鼻喉科医院宝庆院区专家门诊,医疗保健服务;专科医院;耳鼻喉医院,090204,宝庆路19号上海市五官科医院宝庆路分部2楼,121.450310,31.210150,,[],[],医疗保健,上海市,上海市,徐汇区
B001574VH3,精神疾病临床医学中心,医疗保健服务;专科医院;精神病医院,090210,零陵路604号,121.449127,31.187851,,[],[],医疗保健,上海市,上海市,徐汇区
B0K2TUPJCN,周斐斐口腔诊所,医疗保健服务;专科医院;口腔医院,090202,衡山路909号汇金百货2层222室,121.440664,31.195185,021-64470390,[],[],医疗保健,上海市,上海市,徐汇区
B0JALU6ETN,雅朴丽德上海伦新医疗美容门诊部,医疗保健服务;专科医院;整形美容,090201,虹桥路536号2楼,121.428910,31.193300,,3.8,[],医疗保健,上海市,上海市,徐汇区
B0FFJZ139F,灿生小颜整骨矫正瘦脸(徐汇店),医疗保健服务;专科医院;整形美容,090201,天钥桥路325号嘉汇国际广场A栋1823室,121.442981,31.188783,17521591452;18918434489,3.6,[],医疗保健,上海市,上海市,徐汇区
B0FFF3AGZV,上海晨鑫口腔门诊部,医疗保健服务;专科医院;口腔医院,090202,嘉善路98、118明园商务中心B座B502,121.459016,31.211752,,[],[],医疗保健,上海市,上海市,徐汇区
B0JKRDUX0P,上海高寿林口腔诊所,医疗保健服务;专科医院;口腔医院,090202,中山西路1265弄18号1609,121.420265,31.192638,021-62734585,[],[],医疗保健,上海市,上海市,长宁区
B001577KGK,上海交通大学医学院附属精神卫生中心急诊,医疗保健服务;专科医院;精神病医院,090210,上海市精神卫生中心1号楼,121.449265,31.187199,,[],[],医疗保健,上海市,上海市,徐汇区
B0JBGHMYH3,西佑口腔,医疗保健服务;专科医院;口腔医院,090202,延安西路1566号龙峰大厦12A,121.420753,31.208604,,[],[],医疗保健,上海市,上海市,长宁区
B0FFH7VTVM,百达丽,医疗保健服务;专科医院;整形美容,090201,漕溪北路88号1-3层(徐家汇地铁站8号口步行150米),121.437258,31.191863,021-64266075,3.8,[],医疗保健,上海市,上海市,徐汇区
B00155E899,福仁眼科,医疗保健服务;专科医院;眼科医院,090203,漕溪北路41号汇嘉大厦6-C,121.439327,31.192179,021-54901949,[],[],医疗保健,上海市,上海市,徐汇区
B0L2OZVKQY,上海童高儿科门诊部,医疗保健服务;专科医院;专科医院,090200,新华路664号25幢1层132室,121.420512,31.205235,021-62851089,[],[],医疗保健,上海市,上海市,长宁区
B0LDJRW4HP,维乐口腔(定西路门诊),医疗保健服务;专科医院;口腔医院,090202,定西路与新华路交叉口西南80米,121.422882,31.203705,,[],[],医疗保健,上海市,上海市,长宁区
B00155IEM7,上海赵志堂口腔诊所,医疗保健服务;专科医院;口腔医院,090202,打浦路8海华商厦211室(打浦桥地铁站2号口步行70米),121.469468,31.205197,021-64662067,[],[],医疗保健,上海市,上海市,黄浦区
B00155E3HT,陈兰芬医师口腔诊所,医疗保健服务;专科医院;口腔医院,090202,安顺路89弄7浦江大厦2010号,121.422358,31.200735,,[],[],医疗保健,上海市,上海市,长宁区
B0FFF9E0SY,复旦大学附属肿瘤医院徐汇院区核医学科,医疗保健服务;专科医院;肿瘤医院,090207,复旦大学附属附属肿瘤医院东安路270号6号楼1楼,121.453354,31.192038,,[],[],医疗保健,上海市,上海市,徐汇区
B0H2GSUWY5,复旦大学附属眼耳鼻喉科医院汾阳院区6号楼住院楼,医疗保健服务;专科医院;耳鼻喉医院,090204,汾阳路83号复旦大学附属眼耳鼻喉科医院(汾阳院区),121.453312,31.208847,,[],[],医疗保健,上海市,上海市,徐汇区
B0KAR5FXKU,御青龄健康,医疗保健服务;专科医院;整形美容,090201,淮海西路666号305-306B室(虹桥路地铁站4号口旁),121.422975,31.196956,15300951191,[],[],医疗保健,上海市,上海市,长宁区
B00155IQ75,上海伽玛医院脑病中心,医疗保健服务;专科医院;专科医院,090200,吴中东路518号上海伽玛医院,121.422174,31.189896,,[],[],医疗保健,上海市,上海市,徐汇区
B0K01M7YHS,上海微笑天使口腔门诊部(徐汇店),医疗保健服务;专科医院;口腔医院,090202,中山西路2240号(宜山路地铁站8号口步行400米),121.429964,31.181113,18072240340,[],[],医疗保健,上海市,上海市,徐汇区
B0FFFELZA3,复旦大学附属肿瘤医院磁共振,医疗保健服务;专科医院;肿瘤医院,090207,东安路270号复旦大学附属肿瘤医院内,121.453033,31.191937,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFG0JRBJ,复旦大学附属眼耳鼻喉科医院宝庆院区低视力门诊,医疗保健服务;专科医院;耳鼻喉医院,090204,宝庆路19号复旦大学附属眼耳鼻喉科医院(宝庆院区),121.450310,31.210149,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFHB9AWX,上海市精神卫生中心4,医疗保健服务;专科医院;精神病医院,090210,零陵路与宛平南路交叉口西南160米,121.448025,31.187275,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFGU7NOF,上海计生所医院住院部,医疗保健服务;专科医院;专科医院,090200,斜土路2120号上海计生所医院内,121.449938,31.193026,,[],[],医疗保健,上海市,上海市,徐汇区
B00156F371,圣瑞医疗上海圣恩儿科门诊部(暂停营业),医疗保健服务;专科医院;专科医院,090200,永嘉路718弄1号(衡山路地铁站1号口步行100米),121.447154,31.204076,021-34691700,[],[],医疗保健,上海市,上海市,徐汇区
B0H06ADTCB,健高儿科(均瑶国际广场院),医疗保健服务;专科医院;专科医院,090200,肇嘉浜路789号均瑶国际广场F26层,121.448707,31.198105,,[],[],医疗保健,上海市,上海市,徐汇区
B00155IRIS,上海市精神卫生中心老年期痴呆诊疗中心,医疗保健服务;专科医院;精神病医院,090210,宛平南路600号,121.449059,31.187943,,[],[],医疗保健,上海市,上海市,徐汇区
B0LAC5DOAC,上海杨勇医疗美容外科诊所(虹桥路店),医疗保健服务;专科医院;整形美容,090201,虹桥路128号B区负一楼(徐家汇地铁站20号口步行470米),121.434764,31.191474,021-54590957,4.1,[],医疗保健,上海市,上海市,徐汇区
B0IDK6C2YH,NEW FACE纽菲思医美诊所,医疗保健服务;专科医院;整形美容,090201,新华路519号,121.422943,31.204089,,[],[],医疗保健,上海市,上海市,长宁区
B0FFJ1FYNO,新星医疗美容(徐汇绿地缤纷城西区店),医疗保健服务;专科医院;整形美容,090201,东安路562号徐汇绿地缤纷城西区F3层,121.457071,31.182966,,3.9,[],医疗保健,上海市,上海市,徐汇区
B0FFHX5H14,上海伯思立医疗口腔科,医疗保健服务;专科医院;口腔医院,090202,漕溪北路88号圣爱大厦1层(徐家汇地铁站8号口步行170米),121.437115,31.191965,021-64266075,[],[],医疗保健,上海市,上海市,徐汇区
B0FFHGNGF7,百问堂肿瘤专家服务部(东安路店),医疗保健服务;专科医院;肿瘤医院,090207,东安路277号(东安路地铁站4号口步行120米),121.454608,31.191473,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFHBLLR1,俊杰口腔,医疗保健服务;专科医院;口腔医院,090202,漕溪北路737弄汇翠花园1号楼5层503,121.437453,31.185226,021-54259793,[],[],医疗保健,上海市,上海市,徐汇区
B0FFFPLI3A,美年口腔(上海小木桥总店),医疗保健服务;专科医院;口腔医院,090202,小木桥路251号天亿大厦2层,121.458353,31.197610,15721266846,[],[],医疗保健,上海市,上海市,徐汇区
B0K32C8I7L,泰尔茂医疗,医疗保健服务;专科医院;整形美容,090201,凯旋路1388号长宁国际IM T1栋1601、1602室,121.422059,31.198101,,[],[],医疗保健,上海市,上海市,长宁区
B0H17D5BXV,孙斌口腔诊所,医疗保健服务;专科医院;口腔医院,090202,武夷路348号武夷坊F8层,121.423593,31.212461,,[],[],医疗保健,上海市,上海市,长宁区
B0I69U52A6,上海美奥口腔医疗服务有限公司,医疗保健服务;专科医院;口腔医院,090202,延安西路1088号长峰中心21楼,121.431053,31.211442,,[],[],医疗保健,上海市,上海市,长宁区
B0IK9C3L6E,上海中医药大学附属光华医院总部发热门诊,医疗保健服务;专科医院;专科医院,090200,新华路540号,121.422606,31.205138,13816749946;4000310188,[],[],医疗保健,上海市,上海市,长宁区
B0LGFHRNWJ,上海85骨科医院,医疗保健服务;专科医院;骨科医院,090206,华山路与平武路交叉口北200米,121.432375,31.210225,,[],[],医疗保健,上海市,上海市,长宁区
B0FFG0I5AC,复旦大学附属眼耳鼻喉科医院宝庆院区屈光专科门诊,医疗保健服务;专科医院;耳鼻喉医院,090204,宝庆路19号上海市五官科医院宝庆路分部2楼,121.450310,31.210149,,[],[],医疗保健,上海市,上海市,徐汇区
B00155HD5P,张影刘建华口腔诊所,医疗保健服务;专科医院;口腔医院,090202,零陵路899-1号飞洲国际大厦16层E座,121.437634,31.183268,,[],[],医疗保健,上海市,上海市,徐汇区
B0KAGU081S,诺英医疗美容,医疗保健服务;专科医院;整形美容,090201,肇嘉浜路201号上海生产资料交易市场F5层,121.464025,31.203125,,4.2,[],医疗保健,上海市,上海市,徐汇区
B0FFHQ7MGI,上海中医药大学附属光华医院总部1号楼,医疗保健服务;专科医院;专科医院,090200,新华路568号上海中医药大学附属光华医院(总部),121.422579,31.204841,,[],[],医疗保健,上海市,上海市,长宁区
B0FFHGJK4F,复旦大学附属肿瘤医院徐汇院区3病区,医疗保健服务;专科医院;肿瘤医院,090207,东安路270号复旦大学附属肿瘤医院(徐汇院区),121.453675,31.191675,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFIB8PUD,上海中医药大学附属光华医院总部骨伤科,医疗保健服务;专科医院;专科医院,090200,新华路568号上海中医药大学附属光华医院(总部),121.422433,31.204652,,[],[],医疗保健,上海市,上海市,长宁区
B0FFHB9AAW,上海市精神卫生中心7,医疗保健服务;专科医院;精神病医院,090210,零陵路与双峰北路交叉口东南120米,121.447251,31.186810,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFHQ7M7L,上海中医药大学附属光华医院总部2号楼,医疗保健服务;专科医院;专科医院,090200,新华路540-1号附近,121.422131,31.204791,,[],[],医疗保健,上海市,上海市,长宁区
B0FFG95IP1,上海市胸科医院胸痛中心,医疗保健服务;专科医院;胸科医院,090205,淮海西路241-243号上海市胸科医院,121.425475,31.197925,,[],[],医疗保健,上海市,上海市,徐汇区
B0LBF5TGEZ,卓然汇眼科医院,医疗保健服务;专科医院;眼科医院,090203,虹桥路与淮海西路交叉口东南80米,121.423239,31.194860,,[],[],医疗保健,上海市,上海市,徐汇区
B0JKPMTHAM,上海美颜臣国际医疗中心(长宁分院),医疗保健服务;专科医院;整形美容,090201,凯旋路1398号长宁国际T10栋3-4层,121.421265,31.199712,,3.9,[],医疗保健,上海市,上海市,长宁区
B0L3TX8K5Z,上海于彬医疗美容诊所,医疗保健服务;专科医院;整形美容,090201,延安西路1358号迎龙大厦,121.424630,31.209412,,3.5,[],医疗保健,上海市,上海市,长宁区
B0L19OISAY,上海上悦信研医疗美容诊所有限公司,医疗保健服务;专科医院;整形美容,090201,华山路1520弄与华山路交叉口西南40米,121.433285,31.205079,,2.7,[],医疗保健,上海市,上海市,长宁区
B0FFF00L1S,爱康国宾中山公园南延安西路分院,医疗保健服务;诊所;诊所,090300,定西路1018号第二层,121.423664,31.211299,4008100120,[],[],医疗保健,上海市,上海市,长宁区
B00155IMCP,美年大健康体检中心(小木桥店),医疗保健服务;诊所;诊所,090300,小木桥路251号天亿大厦1-3F,121.458199,31.197582,021-63810226,[],[],医疗保健,上海市,上海市,徐汇区
B0FFIW2B5T,君和堂中医馆(徐汇店),医疗保健服务;诊所;诊所,090300,凯旋路3580号1楼和2楼(上海体育馆地铁站7号口步行330米),121.433725,31.181425,021-64172558,3.4,[],医疗保健,上海市,上海市,徐汇区
B00157GQWW,上海市精神卫生中心-门诊,医疗保健服务;诊所;诊所,090300,上海市精神卫生中心1号楼,121.448989,31.187528,021-34773231,[],[],医疗保健,上海市,上海市,徐汇区
B0FFFZIYD9,上海市针灸经络研究所医疗门诊部,医疗保健服务;诊所;诊所,090300,宛平南路650号,121.449052,31.186337,021-64397518;021-64684215,4.6,[],医疗保健,上海市,上海市,徐汇区
B0K057W0FO,新氧青春诊所(上海新淮海坊店),医疗保健服务;诊所;诊所,090300,淮海西路676号(虹桥路地铁站4号口),121.422478,31.196542,021-62550688,[],[],医疗保健,上海市,上海市,长宁区
B0IGN79XIM,上海承志堂中医门诊部,医疗保健服务;诊所;诊所,090300,宛平南路381号2-6层,121.447527,31.191477,021-64285181;021-64285596;13817228496,[],[],医疗保健,上海市,上海市,徐汇区
B0FFHX6R08,上海源生中医门诊部,医疗保健服务;诊所;诊所,090300,延安西路1358号迎龙大厦1号楼,121.424445,31.209526,021-63579999,[],[],医疗保健,上海市,上海市,长宁区
B00155LZ08,上海市中医文献馆中医门诊部,医疗保健服务;诊所;诊所,090300,瑞金二路156号(近瑞金医院),121.465696,31.209296,021-64371505,[],[],医疗保健,上海市,上海市,黄浦区
B0FFL20RN3,沁申堂中医门诊部,医疗保健服务;诊所;诊所,090300,幸福路42号,121.431167,31.203922,021-62101338;13636590755,[],[],医疗保健,上海市,上海市,长宁区
B0FFF4AWH7,联合医务上海怡东门诊部,医疗保健服务;诊所;诊所,090300,淮海中路1325号瑞丽大厦304-10,121.449943,31.212308,021-64730055,[],[],医疗保健,上海市,上海市,徐汇区
B0LGRC3JEY,上海协爱朋安中医门诊部,医疗保健服务;诊所;诊所,090300,定西路685号201室、301室、401室,121.423733,31.206773,13052570593,[],[],医疗保健,上海市,上海市,长宁区
B0J1YUN8JI,怡康时代中医(怡康时代中医门诊部),医疗保健服务;诊所;诊所,090300,合宝路26号(嘉善路地铁站4号口步行480米),121.464606,31.200259,18857579863,[],[],医疗保健,上海市,上海市,徐汇区
B0FFLFGKN2,南京同仁堂,医疗保健服务;诊所;诊所,090300,清真路23号(嘉善路地铁站4号口步行220米),121.460828,31.199895,021-54109982,[],[],医疗保健,上海市,上海市,徐汇区
B0H6L7F5DK,开欣儿童青少年心理诊所(精卫中心店),医疗保健服务;诊所;诊所,090300,中山南二路699号正大乐城(龙华中路地铁站2号口步行50米),121.458396,31.186036,13166162290,3.9,1537.00,医疗保健,上海市,上海市,徐汇区
B0FFKK9QJQ,上海上工坊善健中医门诊部,医疗保健服务;诊所;诊所,090300,建国西路151号(嘉善路地铁站2号口步行470米),121.462226,31.206298,021-54665225,[],[],医疗保健,上海市,上海市,黄浦区
B0J2A52FG3,上海觉在堂中医诊所,医疗保健服务;诊所;诊所,090300,天钥桥路325号嘉汇国际广场A栋2117-2118室,121.442997,31.188888,13062895526,[],[],医疗保健,上海市,上海市,徐汇区
B0FFI6XZ8M,鼎瀚中医门诊部,医疗保健服务;诊所;诊所,090300,中山西路1602号宏汇国际广场B座101室,121.421596,31.186936,,[],[],医疗保健,上海市,上海市,徐汇区
B0J3ZSXPQQ,橙禾澄心临床心理诊所 Mindspring Clinic,医疗保健服务;诊所;诊所,090300,凯旋路1398号长宁国际T10栋204-205,121.421330,31.199781,021-52655020,[],[],医疗保健,上海市,上海市,长宁区
B0LRSM3SGW,象龟家中医诊所(万体馆店),医疗保健服务;诊所;诊所,090300,中山南二路1019号(上海游泳馆地铁站2号口步行470米),121.445492,31.180816,,[],[],医疗保健,上海市,上海市,徐汇区
B0015750NR,名医堂•颈肩腰腿特色调理(斜土路店),医疗保健服务;诊所;诊所,090300,小木桥路251号天亿大厦15层,121.458389,31.197591,021-64674849,4.2,[],医疗保健,上海市,上海市,徐汇区
B0LAZ11K9U,方寸山悦之社中医诊所,医疗保健服务;诊所;诊所,090300,定西路1118号武夷坊A栋6楼,121.423569,31.212446,,[],[],医疗保健,上海市,上海市,长宁区
B00157HW6R,上海张德福中医诊所,医疗保健服务;诊所;诊所,090300,零陵路11-1号(大木桥路地铁站1号口步行300米),121.467176,31.195118,,[],[],医疗保健,上海市,上海市,徐汇区
B0K26AR45F,上海元朔中医门诊部,医疗保健服务;诊所;诊所,090300,昭化路66号-3底商,121.428064,31.212259,021-62666198,[],[],医疗保健,上海市,上海市,长宁区
B0JUJ7PPD8,益仁堂中医诊所,医疗保健服务;诊所;诊所,090300,古宜路110号群众艺术馆对面,121.425963,31.186112,,[],[],医疗保健,上海市,上海市,徐汇区
B0KGNCWR7T,曜归堂中医诊所,医疗保健服务;诊所;诊所,090300,漕溪北路41号1908室,121.439629,31.192293,13003106976,[],[],医疗保健,上海市,上海市,徐汇区
B0KR5OO7T5,雷允上(吴中路店),医疗保健服务;医药保健销售店;药房|医疗保健服务;诊所;诊所,090601|090300,中山西路1500号,121.420801,31.189419,021-34241785;18117108686,[],[],医疗保健,上海市,上海市,徐汇区
B0HRJBM3UO,上海六悦中医诊所,医疗保健服务;诊所;诊所,090300,泰安路133号(交通大学地铁站6号口步行340米),121.434358,31.204958,,[],[],医疗保健,上海市,上海市,长宁区
B0LAXA0VF0,益仁堂中医诊所,医疗保健服务;诊所;诊所,090300,茶陵路200号二楼,121.467055,31.197132,18721891933,[],[],医疗保健,上海市,上海市,徐汇区
B0J3V573EH,御卿居中医诊所,医疗保健服务;诊所;诊所,090300,虹桥路400弄10号102B室,121.431075,31.192422,,[],[],医疗保健,上海市,上海市,徐汇区
B00154UJLJ,复旦大学放射医学研究所上海放射医学专科门诊部,医疗保健服务;诊所;诊所,090300,斜土路2094号8号楼底层,121.451651,31.191735,,[],[],医疗保健,上海市,上海市,徐汇区
B0H6F60V4S,上海宝君堂中医诊所,医疗保健服务;诊所;诊所,090300,天钥桥路380弄20号汇峰大厦11B,121.440018,31.187254,,[],[],医疗保健,上海市,上海市,徐汇区
B0L3MCLJAA,京东之业堂汇宝中医诊所,医疗保健服务;诊所;诊所,090300,南丹东路37-1号,121.445453,31.191159,15900933269,[],[],医疗保健,上海市,上海市,徐汇区
B0JB31FQON,上海455医院-高端体检中心,医疗保健服务;诊所;诊所,090300,淮海西路338号,121.427752,31.200185,,[],[],医疗保健,上海市,上海市,长宁区
B0KUTX7DRL,永康中医门诊,医疗保健服务;诊所;诊所,090300,小木桥路251号天亿大厦F15层,121.458389,31.197591,021-64674849,[],[],医疗保健,上海市,上海市,徐汇区
B00156O24V,上海泰坤堂佰龄天寿中医门诊部,医疗保健服务;诊所;诊所,090300,嘉善路88号(陕西南路地铁站7号口步行420米),121.459160,31.212040,021-64668028,[],[],医疗保健,上海市,上海市,徐汇区
B0K3UCXVOU,信裕堂中医诊所,医疗保健服务;诊所;诊所,090300,零陵路88号底层-2室(大木桥路地铁站1号口步行60米),121.464735,31.194371,021-54560018,[],[],医疗保健,上海市,上海市,徐汇区
B0JRZASA9O,上海馨鹊中医诊所,医疗保健服务;诊所;诊所,090300,钦州北路188号502A室,121.420880,31.180672,021-54110313,[],[],医疗保健,上海市,上海市,徐汇区
B0K3M7LSDS,上海理筋匠中医诊所,医疗保健服务;诊所;诊所,090300,中山南二路144号(大木桥路地铁站6号口步行330米),121.466638,31.193266,13917645567,[],[],医疗保健,上海市,上海市,徐汇区
B0LGT7Z9TR,上海汇济堂中医门诊部,医疗保健服务;诊所;诊所,090300,"上海市徐汇区肇嘉浜路393号裙房二楼,小区入口左手边20米",121.458857,31.201892,021-64334567,[],[],医疗保健,上海市,上海市,徐汇区
B0FFLH713G,上海善援中医诊所,医疗保健服务;诊所;诊所,090300,定西路1016号1603D,121.423793,31.210879,15121118307,[],[],医疗保健,上海市,上海市,长宁区
B0L0DHNB7E,象龟家中医诊所(清真路店),医疗保健服务;诊所;诊所,090300,清真路22号(嘉善路地铁站4号口步行290米),121.459872,31.199759,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFGBBJE5,上海臻景门诊部,医疗保健服务;诊所;诊所,090300,新华路街道兴国路78号兴国宾馆5号楼,121.434093,31.209183,021-62100180,[],[],医疗保健,上海市,上海市,长宁区
B0FFIYMCZC,汲清堂中医养生(伊泰利大厦A座店),医疗保健服务;诊所;诊所,090300,肇嘉浜路446弄1号伊泰利大厦1号楼F13层,121.455249,31.201651,021-61131022,3.7,[],医疗保健,上海市,上海市,徐汇区
B0FFLIUQIJ,上海都健中医诊所,医疗保健服务;诊所;诊所,090300,南丹东路18号6楼607室,121.445612,31.190713,15001988227,[],[],医疗保健,上海市,上海市,徐汇区
