id,name,type,typecode,address,lng,lat,tel,rating,cost,group,pname,cityname,adname
B0LBRUJIU7,上海平令中医诊所,医疗保健服务;诊所;诊所,090300,零陵路与宛平南路交叉口东北80米,121.449569,31.189050,,[],[],医疗保健,上海市,上海市,徐汇区
B0L02SNOEI,上海源之中医门诊部,医疗保健服务;诊所;诊所,090300,法华镇路455号-10,121.426471,31.204814,,[],[],医疗保健,上海市,上海市,长宁区
B00155KSEX,申大齿科门诊部有限公司,医疗保健服务;诊所;诊所,090300,肇嘉浜路807号五洲国际大厦11层11C,121.447841,31.197945,021-64377987,[],[],医疗保健,上海市,上海市,徐汇区
B0G0S72KNY,上海徐汇区颐祥养老院医务室,医疗保健服务;诊所;诊所,090300,斜土路零陵小区(上海体育场地铁站2号口步行210米),121.443837,31.187332,,[],[],医疗保健,上海市,上海市,徐汇区
B0H64SHBCQ,上海至真中医诊所,医疗保健服务;诊所;诊所,090300,肇嘉浜路288号中福商务楼F1层,121.460516,31.203616,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFKSZ7Y3,上海洛伊克巴德门诊部,医疗保健服务;诊所;诊所,090300,蒲汇塘路130号,121.432029,31.187190,,[],[],医疗保健,上海市,上海市,徐汇区
B001559HQ1,上海复医门诊部(君和堂中医馆),医疗保健服务;诊所;诊所,090300,零陵路384号(东安路地铁站2号口旁),121.454176,31.190340,021-64177880,[],[],医疗保健,上海市,上海市,徐汇区
B0JK3LBC48,昊炅堂中医诊所,医疗保健服务;诊所;诊所,090300,钦州北路188号华京商务大厦F9层,121.420949,31.181128,,[],[],医疗保健,上海市,上海市,徐汇区
B0KRTAWSWU,上海禾登诊所有限公司,医疗保健服务;诊所;诊所,090300,凯田路与十钢二号路(城雕)交叉口西南160米,121.422644,31.197096,,[],[],医疗保健,上海市,上海市,长宁区
B0HBBK0AW0,上海复跃康复医学诊所,医疗保健服务;诊所;诊所,090300,华山路1568号南丰大厦2层,121.433438,31.205100,,[],[],医疗保健,上海市,上海市,长宁区
B0LAOLSC0E,海珀步行街卫生站,医疗保健服务;诊所;诊所,090300,瑞平路与东安路交叉口南160米,121.458425,31.182625,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFJQ2V99,上海市医疗急救中心华山分站,医疗保健服务;急救中心;急救中心,090400,华山路1576号(交通大学地铁站6号口步行250米),121.433668,31.204718,,[],[],医疗保健,上海市,上海市,长宁区
B0FFG0GZT1,上海交通大学医学院附属瑞金医院急救,医疗保健服务;急救中心;急救中心,090400,瑞金二路197号上海交通大学医学院附属瑞金医院(黄浦院区),121.465965,31.212266,,[],[],医疗保健,上海市,上海市,黄浦区
B001516535,中国疾病预防控制中心寄生虫病预防控制所,医疗保健服务;疾病预防机构;疾病预防,090500,瑞金二路207号(近瑞金医院),121.466469,31.209771,,[],[],医疗保健,上海市,上海市,黄浦区
B0HKLAQNNX,上海徐宁白蚁防治(小木桥路小区店),医疗保健服务;疾病预防机构;疾病预防,090500,清真路140号,121.457942,31.199012,021-64510086,[],[],医疗保健,上海市,上海市,徐汇区
B0IU4OLAHP,益药·药房综合旗舰店(徐汇店),医疗保健服务;医药保健销售店;药房,090601,瑞金南路500号,121.468224,31.198744,13162294269,[],[],医疗保健,上海市,上海市,徐汇区
B001556HY6,第一医药汇丰大药房(抗肿瘤药店),医疗保健服务;医药保健销售店;药房,090601,东安路326号(东安路地铁站5号口步行80米),121.454859,31.190546,021-64435336,[],[],医疗保健,上海市,上海市,徐汇区
B0HKLSPEHH,京东大药房,医疗保健服务;医药保健销售店;药房,090601,斜土路1642号(中山医院3门正对面),121.456421,31.195995,021-64401560,[],[],医疗保健,上海市,上海市,徐汇区
B0J6BMPF28,汇丰大药房(中山新村店),医疗保健服务;医药保健销售店;药房,090601,枫林路81号(肇嘉浜路地铁站2号口步行490米),121.454624,31.198925,021-64030196;021-64165937;13917863823,[],[],医疗保健,上海市,上海市,徐汇区
B00150D072,汇丰大药房,医疗保健服务;医药保健销售店;药房,090601,,121.424658,31.178474,021-64751265;021-64854970,[],[],医疗保健,上海市,上海市,徐汇区
B0J0G17FKS,上海第一医药汇丰医药三店,医疗保健服务;医药保健销售店;药房,090601,华山路2038号百联徐汇商业广场1F层,121.437052,31.197165,13524486683,[],[],医疗保健,上海市,上海市,徐汇区
B00156QIIY,汇丰大药房(天寿堂国药号),医疗保健服务;医药保健销售店;药房,090601,天钥桥路65号(徐家汇地铁站14号口步行270米),121.441369,31.193421,021-64381748,[],[],医疗保健,上海市,上海市,徐汇区
B0K2UCN2AS,老百姓大药房(建国西路店),医疗保健服务;医药保健销售店;药房,090601,嘉善路113弄1.3号-2室,121.459194,31.210691,021-64732835;15921901128,[],[],医疗保健,上海市,上海市,徐汇区
B001526171,老百姓大药房(徐汇店),医疗保健服务;医药保健销售店;药房,090601,徐虹北路3号101室(宜山路地铁站5号口步行140米),121.426682,31.189213,,[],[],医疗保健,上海市,上海市,徐汇区
B0JGMM8LVF,自然之声助听器(上海验配总部),医疗保健服务;医药保健销售店;医疗保健用品,090602,华山路2088号汇银广场南楼1306室,121.437167,31.196722,17317929194,[],[],医疗保健,上海市,上海市,徐汇区
B00155F8SC,益丰大药房(华山路店),医疗保健服务;医药保健销售店;药房,090601,华山路1621号底层(交通大学地铁站6号口步行90米),121.434657,31.203438,,[],[],医疗保健,上海市,上海市,长宁区
B0I19MSEW3,声望听力飞利浦助听器(南丹路店),医疗保健服务;医药保健销售店;医疗保健用品,090602,南丹东路145号(徐家汇地铁站2号口步行420米),121.441775,31.189932,021-64682068,[],[],医疗保健,上海市,上海市,徐汇区
B001559OGD,国大药房(宛平店),医疗保健服务;医药保健销售店;药房,090601,宛平南路221号,121.446433,31.193562,,[],[],医疗保健,上海市,上海市,徐汇区
B0G2Z7HGMJ,声望听力飞利浦助听器(汾阳路店),医疗保健服务;医药保健销售店;医疗保健用品,090602,汾阳路138号5楼505室(声望听力助听器),121.453187,31.209970,021-54650192;021-54650193,[],[],医疗保健,上海市,上海市,徐汇区
B0FFJCVQ80,山势医疗器械,医疗保健服务;医药保健销售店;医疗保健用品,090602,枫林路190号,121.455182,31.196698,021-64179125,[],[],医疗保健,上海市,上海市,徐汇区
B0KGLSVAZZ,第一医药华山路店,医疗保健服务;医药保健销售店;药房,090601,华山路1399号1层,121.433402,31.207217,021-62593120,[],[],医疗保健,上海市,上海市,长宁区
B0LA9ZVJGD,章光101(淮海直营店),医疗保健服务;医药保健销售店;医疗保健用品,090602,海中路(近常孰路)1372号,121.448912,31.211846,021-64378980;13524665509,4.2,[],医疗保健,上海市,上海市,徐汇区
B0FFJ4XZ4C,海之声助听器(上海徐汇旗舰中心店),医疗保健服务;医药保健销售店;医疗保健用品,090602,大木桥路509号底层(大木桥路地铁站4号口步行60米),121.463574,31.194683,021-64188662,[],[],医疗保健,上海市,上海市,徐汇区
B00156NU2B,海王星辰健康药房(肇嘉浜路店),医疗保健服务;医药保健销售店;药房,090601,上海上海徐汇区肇嘉浜路259号,121.462062,31.202750,,[],[],医疗保健,上海市,上海市,徐汇区
B00156O04A,海之声助听器(上海徐汇VIP专业听力中心/上海徐汇儿童听力中心店),医疗保健服务;医药保健销售店;医疗保健用品,090602,汾阳路138号109室,121.453056,31.209873,021-64185855,4.1,[],医疗保健,上海市,上海市,徐汇区
B001559953,得一大药房(延安西路店),医疗保健服务;医药保健销售店;药房,090601,延安西路986号,121.431462,31.212951,021-62523653,[],[],医疗保健,上海市,上海市,长宁区
B0L04CY61N,北京同仁堂(徐汇店),医疗保健服务;医药保健销售店;药房,090601,斜土路2428号,121.446475,31.191075,18601769131,[],[],医疗保健,上海市,上海市,徐汇区
B0FFJJ5T9Y,雷允上(枫林店),医疗保健服务;医药保健销售店;药房,090601,小木桥路1-2号泰康大楼,121.458183,31.197003,021-64225585;15900971353,[],[],医疗保健,上海市,上海市,徐汇区
B0FFF3APYG,老百姓大药房(徐汇虹桥路店),医疗保健服务;医药保健销售店;药房,090601,上海上海徐汇区虹桥路410号(近宜山路),121.431043,31.192434,,[],[],医疗保健,上海市,上海市,徐汇区
B0H3J75RRQ,老百姓大药房(瑞金南路店),医疗保健服务;医药保健销售店;药房,090601,瑞金南路538号,121.468644,31.197661,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFFPK67L,复美大药房(徐惠店),医疗保健服务;医药保健销售店;药房,090601,茶陵路216号-5号,121.466342,31.197691,,[],[],医疗保健,上海市,上海市,徐汇区
B0KR1OQUAE,御膳百草堂|五高·疼痛健康管理(徐汇旗舰店),医疗保健服务;医药保健销售店;药房,090601,中山西路1868号凯托大厦1层,121.425258,31.183108,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFGSU7DL,叮当智慧药房(小木桥路店),医疗保健服务;医药保健销售店;药房,090601,小木桥路228号,121.457352,31.198494,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFIKG0YO,民医堂灰指甲(轻工大楼店),医疗保健服务;医药保健销售店;医疗保健用品,090602,斜土路1594号-1,121.459250,31.196972,,4.2,[],医疗保健,上海市,上海市,徐汇区
B0H1CU3KEJ,上海医朵云智慧药房有限公司(宛平南路店),医疗保健服务;医药保健销售店;药房,090601,宛平南路299号,121.447192,31.191974,021-64400902,[],[],医疗保健,上海市,上海市,徐汇区
B0J3PZ7BBR,上药新特大药房,医疗保健服务;医药保健销售店;药房,090601,小木桥路268弄1-2号,121.457748,31.196793,,[],[],医疗保健,上海市,上海市,徐汇区
B0JK95DW4J,博音助听器上海徐汇中心,医疗保健服务;医药保健销售店;医疗保健用品,090602,宛平南路277号丙,121.446973,31.192446,16621316192,[],[],医疗保健,上海市,上海市,徐汇区
B0I1FRQ98Q,第一医药(乐山路店),医疗保健服务;医药保健销售店;药房,090601,乐山路与广元西路交叉口北20米,121.430586,31.194176,021-64470224,[],[],医疗保健,上海市,上海市,徐汇区
B00156QE40,汇丰大药房(糖尿病店),医疗保健服务;医药保健销售店;药房,090601,宛平南路550号,121.448318,31.189241,021-54979001,[],[],医疗保健,上海市,上海市,徐汇区
B0HUVX6556,老百姓大药房连锁(上海)有限公司,医疗保健服务;医药保健销售店;药房,090601,中山南二路1001号-4临,121.446187,31.181208,,[],[],医疗保健,上海市,上海市,徐汇区
B0K6GMVUUC,圆心大药房(斜土路店),医疗保健服务;医药保健销售店;药房,090601,斜土路1636号1638号,121.457125,31.196203,15921354046,[],[],医疗保健,上海市,上海市,徐汇区
B0JDTS8T07,荣仁堂正骨推拿,医疗保健服务;医药保健销售店;医疗保健用品,090602,徐汇商务大厦裕徳路168号1303,121.432623,31.185326,19121547119,[],[],医疗保健,上海市,上海市,徐汇区
B00152F2D7,汇丰大药房(经济大药房店),医疗保健服务;医药保健销售店;药房,090601,三汇路32、36-38(上海体育馆地铁站7号口步行450米),121.433272,31.179840,021-54890125,[],[],医疗保健,上海市,上海市,徐汇区
B0JDUNL1AK,上药新特云慈大药房(瑞金二路店),医疗保健服务;医药保健销售店;药房,090601,金谷村东北1门旁,121.465782,31.211195,,[],[],医疗保健,上海市,上海市,黄浦区
B0FFGI2149,国大药房(欣新法华镇路店),医疗保健服务;医药保健销售店;药房,090601,法华镇路383号,121.427858,31.204029,,[],[],医疗保健,上海市,上海市,长宁区
B0GKJ9ZC1O,第一医药(1931南洋店),医疗保健服务;医药保健销售店;药房,090601,裕德路125号南洋1931商场F1,121.433010,31.186202,021-54365039,[],[],医疗保健,上海市,上海市,徐汇区
B00155MNND,海王星辰健康药房(双峰店),医疗保健服务;医药保健销售店;药房,090601,双峰路360号,121.448943,31.181079,021-64272968,[],[],医疗保健,上海市,上海市,徐汇区
B0K6KR1ZCG,沪娘子本帮面馆,医疗保健服务;医药保健销售店;药房,090601,天钥桥路201号,121.442347,31.190854,13585571380,4.4,37.00,医疗保健,上海市,上海市,徐汇区
B00153DDDC,汇丰大药房(零陵店),医疗保健服务;医药保健销售店;药房,090601,零陵路248号(大木桥路地铁站3号口步行330米),121.459490,31.192324,021-64437030,[],[],医疗保健,上海市,上海市,徐汇区
B0FFLI0MIT,立聪堂助听器(上海徐家汇店),医疗保健服务;医药保健销售店;医疗保健用品,090602,漕溪北路18号上海实业大厦19层F座比邻东方商厦,121.437771,31.192636,021-64272457,[],[],医疗保健,上海市,上海市,徐汇区
B0FFM6M303,国大药房(仁盛店),医疗保健服务;医药保健销售店;药房,090601,枫林路155号-2临号底层,121.454851,31.197984,021-34161676,[],[],医疗保健,上海市,上海市,徐汇区
B0J2AP3NFO,思派大药房(宝地·新华店),医疗保健服务;医药保健销售店;药房,090601,安顺路88号宝地·新华F1层,121.422033,31.201830,,[],[],医疗保健,上海市,上海市,长宁区
B0H3FHAYLO,慈贯堂大药房,医疗保健服务;医药保健销售店;药房,090601,零陵路295号(东安路地铁站1号口步行300米),121.458145,31.192139,021-51286175;021-64263166,[],[],医疗保健,上海市,上海市,徐汇区
B0FFGZN06B,汇丰大药房(斜土店),医疗保健服务;医药保健销售店;药房,090601,斜土路2373号,121.447831,31.192097,021-64037570;13701625967,[],[],医疗保健,上海市,上海市,徐汇区
B0LAF5Z0O2,沪丰大药房(瑞通店),医疗保健服务;医药保健销售店;药房,090601,永嘉路31-1号,121.463529,31.210789,021-64158152,[],[],医疗保健,上海市,上海市,黄浦区
B0HBXHQF11,张奶奶海参(天钥桥店),医疗保健服务;医药保健销售店;医疗保健用品,090602,天钥桥路149号永新坊天钥桥路店F1层,121.443003,31.192153,021-54489969;18017627136;4008855683,4.1,[],医疗保健,上海市,上海市,徐汇区
B00155QCO9,汇丰大药房(同寿康药店),医疗保健服务;医药保健销售店;药房,090601,,121.458080,31.196924,021-64030196;021-64165937,[],[],医疗保健,上海市,上海市,徐汇区
B0JDHG30AZ,益丰大药房,医疗保健服务;医药保健销售店;药房,090601,宛平南路949号二楼,121.452596,31.182950,021-54668896,[],[],医疗保健,上海市,上海市,徐汇区
B0015570SA,海王星辰(上海医学院店),医疗保健服务;医药保健销售店;药房,090601,上海上海徐汇区医学院路14号-西,121.460098,31.200262,,[],[],医疗保健,上海市,上海市,徐汇区
B0LG7C1TNS,瑞思迈飞利浦万曼博毅雅呼吸机(上海总店),医疗保健服务;医药保健销售店;医疗保健用品,090602,肇嘉浜路159号友谊时代大厦11楼C座,121.464587,31.203103,18651903580;18913941098,[],[],医疗保健,上海市,上海市,徐汇区
B0I295JUNE,康复之家(平江路店),医疗保健服务;医药保健销售店;医疗保健用品,090602,平江路234-5号(肇嘉浜路地铁站2号口步行360米),121.453495,31.199489,021-64329656,[],[],医疗保健,上海市,上海市,徐汇区
B0L60M1S8W,Andrew品牌直营灰指甲·甲沟清理·嵌甲矫正,医疗保健服务;医药保健销售店;医疗保健用品,090602,宛平南路与辛耕路交叉口东南80米,121.446470,31.193730,,[],[],医疗保健,上海市,上海市,徐汇区
B00154DWMO,上海科院药房(肇嘉浜路店),医疗保健服务;医药保健销售店;药房,090601,肇嘉浜路526号(肇嘉浜路地铁站2号口步行310米),121.452856,31.200678,021-54920709,[],[],医疗保健,上海市,上海市,徐汇区
B0FFH0ZZ3T,GNC(美罗城店),医疗保健服务;医药保健销售店;医疗保健用品,090602,肇嘉浜路1111号美罗城3F层3-3A,121.439854,31.192784,021-54566927,3.9,[],医疗保健,上海市,上海市,徐汇区
B001556HYA,汇丰大药房(中南药店),医疗保健服务;医药保健销售店;药房,090601,中山南二路920-924号(近宛平南路),121.448975,31.184454,021-64383725,[],[],医疗保健,上海市,上海市,徐汇区
B0LDNL03YD,万曼飞利浦呼吸机制氧机(直营总店),医疗保健服务;医药保健销售店;医疗保健用品,090602,中山西路1277号4幢102室,121.420252,31.191614,18017384632;4008702038,[],[],医疗保健,上海市,上海市,长宁区
B0JKOLMEOX,鱼跃呼吸机制氧机体验销售中心(华鼎大厦南楼店),医疗保健服务;医药保健销售店;医疗保健用品,090602,中山西路2368号华鼎大厦1905室,121.432071,31.180594,021-33687767;13701754083;18016464095,[],[],医疗保健,上海市,上海市,徐汇区
B0G2M4XNG4,复美大药房(心宁店),医疗保健服务;医药保健销售店;药房,090601,宛平南路491号,121.448587,31.189383,021-54591398,[],[],医疗保健,上海市,上海市,徐汇区
B0FFMGZ41F,老百姓大药房(汇京国际广场店),医疗保健服务;医药保健销售店;药房,090601,淮海西路473号2层206室(虹桥路地铁站4号口步行90米),121.423567,31.196350,021-53308887;13916534158;15618349903,[],[],医疗保健,上海市,上海市,徐汇区
B00155EGHE,汇丰大药房(济生堂国药号店),医疗保健服务;医药保健销售店;药房,090601,永嘉路279号,121.459222,31.209360,,[],[],医疗保健,上海市,上海市,徐汇区
B00156O1YE,杏一医疗用品(瑞金二路店),医疗保健服务;医药保健销售店;医疗保健用品,090602,瑞金二路130-2号,121.465845,31.211065,021-64042988,[],[],医疗保健,上海市,上海市,黄浦区
B0L2YXY4BJ,瑞思迈飞利浦呼吸机大金制氧机(徐家汇旗舰店),医疗保健服务;医药保健销售店;医疗保健用品,090602,肇嘉浜路1065号飞雕国际大厦2806室,121.441386,31.194341,13391116781;13391380303,[],[],医疗保健,上海市,上海市,徐汇区
B0JD1A0XK3,上海圆目圆美医疗器械有限公司义眼装配中心(之俊大厦辅楼店),医疗保健服务;医药保健销售店;医疗保健用品,090602,斜土路之俊大厦东楼1221号三楼304,121.464417,31.199772,13816219431,[],[],医疗保健,上海市,上海市,徐汇区
B0K3AH983Z,瑞思迈呼吸机(瑞金商务中心店),医疗保健服务;医药保健销售店;医疗保健用品,090602,肇嘉浜路96号100栋502室,121.465214,31.205021,,[],[],医疗保健,上海市,上海市,黄浦区
B0FFF65ZR2,乐意医疗器械公司,医疗保健服务;医药保健销售店;医疗保健用品,090602,宜山路600号(急诊输液中心边上),121.423150,31.178491,021-64709827,[],[],医疗保健,上海市,上海市,徐汇区
B0FFGKV2ZH,杏一医疗用品(零陵路店),医疗保健服务;医药保健销售店;医疗保健用品,090602,零陵路547号,121.449253,31.188785,021-64080238,[],[],医疗保健,上海市,上海市,徐汇区
B001572ZRK,邢氏大连海参(斜土路店),医疗保健服务;医药保健销售店;医疗保健用品,090602,斜土路1441号(近大木桥路),121.460624,31.197883,021-64159787;15601895253,3.5,[],医疗保健,上海市,上海市,徐汇区
B0JBDCU07V,国药控股关爱药房(瑞金二路店),医疗保健服务;医药保健销售店;药房,090601,黄区绍兴路4号(打浦桥地铁站4号口步行490米),121.466034,31.210391,021-65031525,[],[],医疗保健,上海市,上海市,黄浦区
B0H1PUQHYK,海王星辰(上海宛平南路店),医疗保健服务;医药保健销售店;药房,090601,宛平南路520号-1,121.448215,31.189414,,[],[],医疗保健,上海市,上海市,徐汇区
B0FFK783B3,乔山健康科技(虹桥路店),医疗保健服务;医药保健销售店;医疗保健用品,090602,虹桥路606号一层(靠近番禺路),121.427525,31.193724,021-54562152,4.0,8481.00,医疗保健,上海市,上海市,徐汇区
B0H64ZI59J,上海情绪健康中心,医疗保健服务;医药保健销售店;医疗保健用品,090602,龙华中路600号B座1501室,121.458307,31.186015,021-54245570,[],[],医疗保健,上海市,上海市,徐汇区
B0J2H5JXVF,上药新特大药房,医疗保健服务;医药保健销售店;药房,090601,广汇花苑西南门旁(东安路地铁站4号口步行100米),121.454487,31.191591,,[],[],医疗保健,上海市,上海市,徐汇区
B0JBMU4ZP0,海王星辰健康药房(徐虹公寓店),医疗保健服务;医药保健销售店;药房,090601,徐虹公寓西南2门东南90米(宜山路地铁站出入口步行260米),121.425919,31.186144,021-64181691,[],[],医疗保健,上海市,上海市,徐汇区
B0FFJAU86O,高价回收购物卡冬虫夏草茅台酒礼品,医疗保健服务;医药保健销售店;医疗保健用品,090602,肇嘉浜路258-268号紫苑大厦,121.460898,31.203589,13585895998,4.1,[],医疗保健,上海市,上海市,徐汇区
B0I66HLCFM,泉源堂(平江路店),医疗保健服务;医药保健销售店;医疗保健用品,090602,平江路234号-67(肇嘉浜路地铁站2号口步行450米),121.453326,31.199462,021-64032858,[],[],医疗保健,上海市,上海市,徐汇区
B0K3FYM4CV,益丰大药房(斜土路店),医疗保健服务;医药保健销售店;药房,090601,清真路54号,121.458795,31.199284,021-64265807,[],[],医疗保健,上海市,上海市,徐汇区
B0KDHSIQ35,北京同仁堂港汇ole店,医疗保健服务;医药保健销售店;药房,090601,恭城路与虹桥路交叉口北140米,121.436686,31.194777,13801613942,[],[],医疗保健,上海市,上海市,徐汇区
B0KUH4FYX5,西嘉助听器(斜土路店),医疗保健服务;医药保健销售店;医疗保健用品,090602,斜土路1616号,121.457731,31.196464,,[],[],医疗保健,上海市,上海市,徐汇区
B0KDL1RXYB,嘉荫堂沪雷大药房(汾阳路店),医疗保健服务;医药保健销售店;药房,090601,汾阳路138号轻科大厦F1层,121.453018,31.210018,13166332557,[],[],医疗保健,上海市,上海市,徐汇区
B0KURH60FD,第一医药番禺路店,医疗保健服务;医药保健销售店;药房,090601,淮海西路239号(虹桥路地铁站4号口步行470米),121.426994,31.198336,,[],[],医疗保健,上海市,上海市,徐汇区
B0JAZ74ZR3,云康保中西药房·方心堂中医诊所,医疗保健服务;医药保健销售店;药房,090601,斜土路1861号,121.454166,31.195313,13601753188,[],[],医疗保健,上海市,上海市,徐汇区
B00154MFU9,上生生物制品经营有限公司门市部,医疗保健服务;医药保健销售店;医疗保健用品,090602,延安西路1326号生物大厦F1层,121.425859,31.209713,,[],[],医疗保健,上海市,上海市,长宁区
B00150CCDD,得一大药房(长新店),医疗保健服务;医药保健销售店;药房,090601,新华路532号,121.422601,31.204597,021-62800484,[],[],医疗保健,上海市,上海市,长宁区
B0LUTS4Z2K,京东大药房中山南二路店,医疗保健服务;医药保健销售店;药房,090601,中山南二路777弄5号(小区外商铺),121.454879,31.186132,13061861316,[],[],医疗保健,上海市,上海市,徐汇区
B00150DAE6,汇丰大药房(宛平店),医疗保健服务;医药保健销售店;药房,090601,宛平南路830-832号,121.451153,31.184355,021-64387196,[],[],医疗保健,上海市,上海市,徐汇区
B0KDJ76ORS,北京同仁堂(打浦桥日月光店),医疗保健服务;医药保健销售店;药房,090601,徐家汇路618号日月光中心徐家汇区B1层(盒马后门),121.469107,31.206393,18968781172,4.3,[],医疗保健,上海市,上海市,黄浦区
B0JGVS88F2,张奶奶海参(大木桥路店),医疗保健服务;医药保健销售店;医疗保健用品,090602,大木桥路442号(大木桥路地铁站4号口步行240米),121.462359,31.196100,021-64470737;19502154126;4008855683,4.1,[],医疗保健,上海市,上海市,徐汇区
B0LGUS50G8,老百姓大药房(天钥店),医疗保健服务;医药保健销售店;药房,090601,天钥桥路888(上海游泳馆地铁站2号口步行400米),121.444645,31.180043,,[],[],医疗保健,上海市,上海市,徐汇区
B0K37OWDVI,光喻脉轮疗愈颂钵冥想精油调香,医疗保健服务;医药保健销售店;医疗保健用品,090602,凯旋路与虹桥路交叉口北180米,121.421775,31.197275,,[],[],医疗保健,上海市,上海市,长宁区
